title,url,source_page,scraped_at
"Policy, Planning, Monitoring & Evaluation",https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,2025-07-09T14:26:40.858358
COVID-19 Response Documents,https://www.moh.gov.gh/covid-19-response-documents/,https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,2025-07-09T14:26:40.858582
Policy Documents,https://www.moh.gov.gh/policy-documents/,https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,2025-07-09T14:26:40.858716
Policy Briefs,https://www.moh.gov.gh/policy-briefs/,https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,2025-07-09T14:26:40.858873
Manuals & Guidelines,https://www.moh.gov.gh/manuals-guidelines/,https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,2025-07-09T14:26:40.858995
"Policy, Planning, Monitoring & Evaluation",https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,https://www.moh.gov.gh/category/publications/,2025-07-09T14:26:41.658831
COVID-19 Response Documents,https://www.moh.gov.gh/covid-19-response-documents/,https://www.moh.gov.gh/category/publications/,2025-07-09T14:26:41.659079
Policy Documents,https://www.moh.gov.gh/policy-documents/,https://www.moh.gov.gh/category/publications/,2025-07-09T14:26:41.659206
Policy Briefs,https://www.moh.gov.gh/policy-briefs/,https://www.moh.gov.gh/category/publications/,2025-07-09T14:26:41.659320
Manuals & Guidelines,https://www.moh.gov.gh/manuals-guidelines/,https://www.moh.gov.gh/category/publications/,2025-07-09T14:26:41.659431
Policy Briefs,https://www.moh.gov.gh/policy-briefs/,https://www.moh.gov.gh/category/publications/,2025-07-09T14:26:41.659714
Policy Documents,https://www.moh.gov.gh/policy-documents/,https://www.moh.gov.gh/category/publications/,2025-07-09T14:26:41.659830
Manuals & Guidelines,https://www.moh.gov.gh/manuals-guidelines/,https://www.moh.gov.gh/category/publications/,2025-07-09T14:26:41.659971
"Policy, Planning, Monitoring & Evaluation",https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.184763
COVID-19 Response Documents,https://www.moh.gov.gh/covid-19-response-documents/,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.184957
Policy Documents,https://www.moh.gov.gh/policy-documents/,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.185083
Policy Briefs,https://www.moh.gov.gh/policy-briefs/,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.185206
Manuals & Guidelines,https://www.moh.gov.gh/manuals-guidelines/,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.185317
Ghana Primary Health Care Investment Program (P173168)Negotiated ENVIRONMENTAL and SOCIAL COMMITMENT PLAN (ESCP),https://www.moh.gov.gh/wp-content/uploads/2022/05/Environment-and-Social-Commitment-Plan_Negotiation_002.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.185548
"AF3 ESCP Negotiated -April 25, 2022",https://www.moh.gov.gh/wp-content/uploads/2022/04/AF3-ESCP-Negotiated-April-25-2022.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.185700
Ghana Primary Health Care Investment Program (P173168) Draft ENVIRONMENTAL and SOCIAL COMMITMENT PLAN (ESCP) FOR THE IPF COMPONENT,https://www.moh.gov.gh/wp-content/uploads/2022/04/Final-escp-ghana-primary-health-care-investment-program-p173168.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.185814
Final SEP for the IPF component of the Ghana health PforR program 032022.pdf,https://www.moh.gov.gh/wp-content/uploads/2022/04/Final-SEP-for-the-IPF-component-of-the-ghana-health-PforR-program-032022.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.185925
GHANA COVID-19 EMERGENCY RESPONSE ON VACCINES THIRD ADDITIONAL FINANCING (P178054)STAKEHOLDER ENGAGEMENT PLAN,https://www.moh.gov.gh/wp-content/uploads/2022/03/Additional-Financing-Stakeholder-Engagement-Plan-SEP-1.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.186045
GHANA COVID-19 EMERGENCY PREPAREDNESS AND RESPONSE PROJECT THIRD ADDITIONAL FINANCING (P178054) DRAFT ENVIRONMENTAL AND SOCIAL COMMITMENT PLAN (ESCP),https://www.moh.gov.gh/wp-content/uploads/2022/03/Additional-Financing-Environmental-and-Social-Commitment-Plan-ESCP-1.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.186179
Ghana COVID-19 Emergency Response on vaccines 2nd Additional Financing (P176485),https://www.moh.gov.gh/wp-content/uploads/2021/06/COVID-19-Project-Second-Additional-Financing_ESMF_June-2021-1.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.186328
Environmental and Social Management Framework (ESMF),https://www.moh.gov.gh/wp-content/uploads/2021/06/COVID-19-Project-Second-Additional-Financing_ESMF_June-2021-1.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.186440
GHANA COVID-19 EMERGENCY RESPONSE ON VACCINES SECOND ADDITIONAL FINANCING (P176485) STAKEHOLDER ENGAGEMENT PLAN,https://www.moh.gov.gh/wp-content/uploads/2021/05/Stakeholder-Engagement-Plan_Additional-Financing.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.186555
GHANA COVID-19 EMERGENCY RESPONSE ON VACCINES SECOND ADDITIONAL FINANCING (P176485) ENVIRONMENTAL and SOCIAL COMMITMENT PLAN (ESCP),https://www.moh.gov.gh/wp-content/uploads/2021/05/Additional-Financing-Environmental-and-Social-Commitment-Plan-ESCP-1.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.186671
Ghana COVID-19 Emergency Preparedness and Response Project & Additional Financing,https://www.moh.gov.gh/wp-content/uploads/2016/02/FINAL-COVID-19-ESMF.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.186786
Additional Financing Stakeholder Engagement Plan (SEP),https://www.moh.gov.gh/wp-content/uploads/2020/10/Additional-Financing-Stakeholder-Engagement-Plan-SEP.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.186901
Additional Financing Environmental and Social Commitment Plan (ESCP),https://www.moh.gov.gh/wp-content/uploads/2020/10/Additional-Financing-Environmental-and-Social-Commitment-Plan-ESCP.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.187015
COVID-19 STANDARD TREATMENT GUIDELINES 2020,https://www.moh.gov.gh/wp-content/uploads/2016/02/COVID-19-STG-JUNE-2020-1.pdf,https://www.moh.gov.gh/covid-19-response-documents/,2025-07-09T14:26:42.187134
"Policy, Planning, Monitoring & Evaluation",https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.930847
COVID-19 Response Documents,https://www.moh.gov.gh/covid-19-response-documents/,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.931064
Policy Documents,https://www.moh.gov.gh/policy-documents/,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.931194
Policy Briefs,https://www.moh.gov.gh/policy-briefs/,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.931342
Manuals & Guidelines,https://www.moh.gov.gh/manuals-guidelines/,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.931456
National Health Sector Gender Action Plan,http://www.moh.gov.gh/wp-content/uploads/2025/07/HEALTH_SECTOR-ACTION-PLAN.16.10.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.931710
National Health Sector Gender Policy,http://www.moh.gov.gh/wp-content/uploads/2025/07/NATIONAL-HEALTH-SECTOR-GENDER-POLICY_16_11_2024.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.931826
Reproductive Health Financing in Ghana (2018-2022),http://www.moh.gov.gh/wp-content/uploads/2025/05/Final_2018-2022_Ghana_Reproductive_Health_Financing_Policy-Brief.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.931941
Healthcare Financing in Ghana (2018-2022),http://www.moh.gov.gh/wp-content/uploads/2025/05/Final_2018-2022_Ghana_Health_FInancing_Policy_Brief.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.932061
National Health Accounts (2018-2022),http://www.moh.gov.gh/wp-content/uploads/2025/05/Final-2018-2022-Ghana-National_Health_Accounts_Report.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.932178
National Health Quality Strategy (2024 – 2030),http://www.moh.gov.gh/wp-content/uploads/2025/05/National-Health-Quality-Strategy-2024-2030.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.932304
GHANA HEALTH SUPPLY CHAIN MASTER PLAN (2025-2029),http://www.moh.gov.gh/wp-content/uploads/2025/02/Ghana_HSCMP_2025-2029_Final-Print-Version_17January2025.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.932445
COMMON MANAGEMENT ARRANGEMENTS FOR IMPLEMENTATION OF THE HEALTH SECTOR MEDIUM TERM DEVELOPMENT PLAN (2022-2025),http://www.moh.gov.gh/wp-content/uploads/2025/01/CMA-2022-2025_FINAL.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.932565
"National Surgical, Obstetric & Anaesthesia Plan for Ghana",http://www.moh.gov.gh/wp-content/uploads/2024/10/FINAL-NSOAP-for-press-2.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.932680
Nursing and Midwifery Strategic Plan and Services Framework 2024-2028,http://www.moh.gov.gh/wp-content/uploads/2024/08/Nursing-and-Midwifery-Strategic-Plan-and-Services-Framework-2024-2028.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.932788
Ghana Health Financing Strategy 2023 – 2030,http://www.moh.gov.gh/wp-content/uploads/2024/06/GHANA-HFS-REVISION.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.932897
Health Information System Strategic Plan 2022-2025,https://www.moh.gov.gh/wp-content/uploads/2024/03/HISSP_2022-2025_FINALVERSION-1.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.933016
National Medical Oxygen Policy,https://www.moh.gov.gh/wp-content/uploads/2023/10/National-Medical-Oxygen-Policy.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.933131
Strategic Action Plan for the National Medical Oxygen Policy,https://www.moh.gov.gh/wp-content/uploads/2023/10/Strategic-Action-Plam_National-Medical-Oxygen-Policy.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.933251
Ghana NCD Policy 2022,https://www.moh.gov.gh/wp-content/uploads/2022/05/Ghana-NCD-Policy-2022.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.933377
National Food Safety Policy,https://www.moh.gov.gh/wp-content/uploads/2022/07/NFSP-Document-signed-and-launched.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.933491
Health Commodity Supply Chain Master Plan (2021-2025),https://www.moh.gov.gh/wp-content/uploads/2022/06/Ghana-Final-Final.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.933612
Ministry Of Health Client Service Charter,http://www.moh.gov.gh/wp-content/uploads/2025/03/CLIENT-SERVICE-MOH-INSD.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.933722
National Guidelines for Healthcare Management in Ghana,https://www.moh.gov.gh/wp-content/uploads/2021/04/NATIONAL-GUIDELINES-FOR-HEALTH-Final.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.933837
Health care waste management Policy for Ghana,https://www.moh.gov.gh/wp-content/uploads/2021/04/HEALTH-CARE-WASTE-MANAGEMENT-POLICY-Final.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.933951
National Health Policy (Revised Edition) 2020,https://www.moh.gov.gh/wp-content/uploads/2021/08/NHP_January-2020.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.934063
"National Medicines Policy (3rd edition, 2017",https://www.moh.gov.gh/wp-content/uploads/2020/07/NMP-book-file-1.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.934176
Policy on Antimicrobial Used and Resistance,http://www.moh.gov.gh/wp-content/uploads/2018/04/AMR-POLICY-A5_09.03.2018-Signed.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.934283
Ghana National Action Plan on Antimicrobial Resistance (2017-2021),http://www.moh.gov.gh/wp-content/uploads/2018/04/NAP_FINAL_PDF_A4_19.03.2018-SIGNED-1.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.934394
ANTI-MALARIA DRUG POLICY,http://www.moh.gov.gh/wp-content/uploads/2016/02/ANTI-MALARIA-DRUG-POLICY.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.934511
National CHPS Policy,http://www.ghanahealthservice.org/downloads/MOH_CHPS_Policy_Final.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.934620
Ghana National Drug Policy – 2nd Edition,http://www.moh.gov.gh/wp-content/uploads/2016/02/Ghana-National-Drug-Policy-2nd-edition.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.934725
Ghana E-Health,http://www.moh.gov.gh/wp-content/uploads/2016/02/Ghana-E-Health-120504121543.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.934834
Guidelines for Strengthening A&E Services in Hospitals,http://www.moh.gov.gh/wp-content/uploads/2016/02/Guidelines-for-Strengthening-AE-Services-in-Hospitals.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.934949
Health Care Waste Management Policy and Guidelines,http://www.moh.gov.gh/wp-content/uploads/2016/02/Health-Care-Waste-Management-Policy-and-Guidelines.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.935055
