title,url,source_page,scraped_at
Health Sector Gender Policy,http://www.moh.gov.gh/wp-content/uploads/2016/02/Health-Sector-Gender-Policy.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.935162
Health Sector ICT Policy and Strategy,http://www.moh.gov.gh/wp-content/uploads/2016/02/Health-Sector-ICT-Policy-and-Strategy.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.935267
Human Resource Health Policy & Plan,http://www.moh.gov.gh/wp-content/uploads/2016/02/Human-Resource-Health-Policy-Plan.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.935377
National Health Insurance Policy Framework,http://www.moh.gov.gh/wp-content/uploads/2016/02/National-Health-Insurance-Policy-framework.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.935494
NATIONAL HEALTH POLICY,http://www.moh.gov.gh/wp-content/uploads/2016/02/NATIONAL-HEALTH-POLICY.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.935600
Occupational Health & Safety Policy & Guidelines for Health Sector,http://www.moh.gov.gh/wp-content/uploads/2016/02/Occupational-Health-Safety-Policy-Guidelines-for-Health-Sector.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.935705
Policy and Legal Framework for HMIS,http://www.moh.gov.gh/wp-content/uploads/2016/02/Policy-and-Legal-Framework-for-HMIS.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.935813
Private Health Sector Development Policy,http://www.moh.gov.gh/wp-content/uploads/2016/02/Private-Health-Sector-Development-Policy.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.935918
TRADITIONAL MEDICINE POLICY,http://www.moh.gov.gh/wp-content/uploads/2016/02/TRADITIONAL-MEDICINE-POLICY.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.936024
Referral Policy & Guidelines,http://www.moh.gov.gh/wp-content/uploads/2016/03/Referral-Policy-Guidelines.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.936129
CHPS Operational Policy,http://www.moh.gov.gh/wp-content/uploads/2016/02/CHPS-Operational-Policy-2005.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.936234
2016 MAF strategy and operational plan- 24 April 2016 for MAF SC-2nd Draft 26042016,http://www.moh.gov.gh/wp-content/uploads/2016/02/2016-MAF-strategy-and-operational-plan-24-April-2016-for-MAF-SC-2nd-Draft-26042016.pdf,https://www.moh.gov.gh/policy-documents/,2025-07-09T14:26:42.936340
"Policy, Planning, Monitoring & Evaluation",https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.636116
COVID-19 Response Documents,https://www.moh.gov.gh/covid-19-response-documents/,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.636341
Policy Documents,https://www.moh.gov.gh/policy-documents/,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.649493
Policy Briefs,https://www.moh.gov.gh/policy-briefs/,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.649720
Manuals & Guidelines,https://www.moh.gov.gh/manuals-guidelines/,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.649866
Ambulance,http://www.moh.gov.gh/wp-content/uploads/2016/02/Ambulance.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.650181
Guinea worm Brochure,http://www.moh.gov.gh/wp-content/uploads/2016/02/Guinea-worm-Brochure.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.650305
HIRD,http://www.moh.gov.gh/wp-content/uploads/2016/02/HIRD.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.650421
Malaria 1,http://www.moh.gov.gh/wp-content/uploads/2016/02/Malaria-1.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.650549
Malaria Front,http://www.moh.gov.gh/wp-content/uploads/2016/02/Malaria-Front.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.650684
MOH HEALTH RELATED MILLENIUM DEVELOPMENT GOALS,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-HEALTH-RELATED-MILLENIUM-DEVELOPMENT-GOALS.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.650811
MOH HEALTH RELATED MILLENIUM DEVELOPMENT GOALS 1,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-HEALTH-RELATED-MILLENIUM-DEVELOPMENT-GOALS-1.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.650937
MOH MDB Front,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-MDB-front.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.651054
MOH MDB Inside,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-MDB-inside.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.651157
MOH MDG Front,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-MDG-front.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.651259
MOH MULTI-DONOR BUDGETARY SUPPORT 1,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-MULTI-DONOR-BUDGETARY-SUPPORT-1.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.651362
MOH MULTI-DONOR BUDGETARY SUPPORT,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-MULTI-DONOR-BUDGETARY-SUPPORT.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.651467
MOH MDG Inside,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-MDG-inside.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.651583
Policy Brief on CHPS2,http://www.moh.gov.gh/wp-content/uploads/2016/02/policy-brief-on-CHPS2.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.651684
Regenerative Health,http://www.moh.gov.gh/wp-content/uploads/2016/02/Regenerative-Health.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.651786
TABs,http://www.moh.gov.gh/wp-content/uploads/2016/02/TABs.pdf,https://www.moh.gov.gh/policy-briefs/,2025-07-09T14:26:43.651888
"Policy, Planning, Monitoring & Evaluation",https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.402398
COVID-19 Response Documents,https://www.moh.gov.gh/covid-19-response-documents/,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.402661
Policy Documents,https://www.moh.gov.gh/policy-documents/,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.402791
Policy Briefs,https://www.moh.gov.gh/policy-briefs/,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.402939
Manuals & Guidelines,https://www.moh.gov.gh/manuals-guidelines/,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.403054
Right to Information Manual (2024) – Ministry of Health,http://www.moh.gov.gh/wp-content/uploads/2025/02/RIGHT-TO-INFORMATION-MANUAL-MINISTRY-OF-HEALTH.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.403305
NITAG Ghana Internal Procedures Manual,http://www.moh.gov.gh/wp-content/uploads/2024/10/NITAG-Ghana_IP-Manual_Final_09Oct24_Shared-with-Minister.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.403445
Financial Report for the year ended December 31st 2023,https://www.moh.gov.gh/wp-content/uploads/2024/04/MoH-2023FS.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.403558
SOP for Procurement Complaints Mechanisms,https://www.moh.gov.gh/wp-content/uploads/2024/04/COMPLAINTS-MECHANISMS.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.403709
Final Report: Managing Paeditric Burkitt Lymphoma in Ghana: A Health Technology Assessment,https://www.moh.gov.gh/wp-content/uploads/2022/04/Final-Report-HTA-Burkitts-Lymphoma.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.403845
Project Brief – MOH EDCTP SAVING Project – WorkPackage 3,https://www.moh.gov.gh/wp-content/uploads/2021/09/Project-Brief-MOH-EDCTP-SAVING-Project-WorkPackage-3.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.403972
Ghana COVID-19 Emergency Preparedness and Response Project & Additional Financing,https://www.moh.gov.gh/wp-content/uploads/2016/02/FINAL-COVID-19-ESMF.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.404099
National Guidelines for Laboratory Testing & Reporting on Respiratory Infectious Diseases in Health Facilities in Ghana,https://www.moh.gov.gh/wp-content/uploads/2020/07/National-Guidelines-for-Lab-Testing-and-Reporting-on-Resp-Infectious-Diseases-Ghana.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.404234
Ghana Essential Medicine List 2017,https://www.moh.gov.gh/wp-content/uploads/2020/07/GHANA-EML-2017.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.404372
Ghana Standard Guidelines 2017,https://www.moh.gov.gh/wp-content/uploads/2020/07/GHANA-STG-2017-1.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.404505
Essential Medicine List 2010,http://www.moh.gov.gh/wp-content/uploads/2016/02/Essential-Medicine-List-2010.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.404632
GHS Quality Assurance Strategic Plan FINAL,http://www.moh.gov.gh/wp-content/uploads/2016/02/GHS-Quality-Assurance-Strategic-Plan-FINAL.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.404748
GHS Reproductive Health Strategic Plan FINAL,http://www.moh.gov.gh/wp-content/uploads/2016/02/GHS-Reproductive-Health-Strategic-Plan-FINAL.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.404859
GHS TB HIV Clinical Mgmt Guidelines,http://www.moh.gov.gh/wp-content/uploads/2016/02/GHS-TB-HIV-Clinical-Mgmt-Guidelines.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.404967
Guidelines for Integrated Disease Surveillance and Response,http://www.moh.gov.gh/wp-content/uploads/2016/02/Guidelines-for-Integrated-Disease-Surveillance-and-Response.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.405074
Guidelines for Strengthening A&E Services in Hospitals Corrected Version,http://www.moh.gov.gh/wp-content/uploads/2016/02/Guidelines-for-Strengthening-AE-Services-in-Hospitals-Corrected-Version.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.405181
GUIDELINES ON HOUSEMANSHIP TRAINING 2015,http://www.moh.gov.gh/wp-content/uploads/2016/02/GUIDELINES-ON-HOUSEMANSHIP-TRAINING-2015.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.405287
Healthcare Quality Assurance Subdistrict,http://www.moh.gov.gh/wp-content/uploads/2016/02/Healthcare-Quality-Assurance-Subdistrict.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.405394
Integrated Disease Surveillance and Response Ghana Guidelines,http://www.moh.gov.gh/wp-content/uploads/2016/02/Integrated-Disease-Surveillance-and-Response-Ghana-Guidelines.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.405504
Management of Envrnmntl Hlth in DecentrGov Vol I Guide,http://www.moh.gov.gh/wp-content/uploads/2016/02/Management-of-Envrnmntl-Hlth-in-DecentrGov-Vol-I-Guide.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.405622
MOH GHS PROCUREMENT STRUCTURE,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-GHS-PROCUREMENT-STRUCTUERE.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.405741
MOH PROCUREMENT PROCEDURE MANUAL,http://www.moh.gov.gh/wp-content/uploads/2016/02/MOH-PROCUREMENT-PROCEDURE-MANUAL.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.405848
Operational Guide for District Assemly Nomination and Sponsorship into CHNTS,http://www.moh.gov.gh/wp-content/uploads/2016/02/Operational-Guide-for-District-Assemly-Nomination-and-Sponsorship-into-CHNTS.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.405959
Standard Hospital,http://www.moh.gov.gh/wp-content/uploads/2016/02/Standard-Hospital.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.406068
Standard Treatment Guideline 2010,http://www.moh.gov.gh/wp-content/uploads/2016/02/Standard-Treatment-Guideline-2010.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.406174
Technical Guidelines Disease Surveillance Ghana,http://www.moh.gov.gh/wp-content/uploads/2016/02/Technical-Guidelines-Disease-Surveillance-Ghana.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.406280
Training Manual for Preventive Malaria,http://www.moh.gov.gh/wp-content/uploads/2016/02/Training-Manual-for-Preventive-Malaria.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.406385
Transport Operational Guidelines 131206,http://www.moh.gov.gh/wp-content/uploads/2016/02/Transport-Operational-Guidelines-131206.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.406491
FINAL COVID-19 ESMF,https://www.moh.gov.gh/wp-content/uploads/2016/02/FINAL-COVID-19-ESMF.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.406614
National Food Safety Emergency Response Plan (FoSERP),https://www.moh.gov.gh/wp-content/uploads/2022/07/National-FoSERP-Document-Final-.pdf,https://www.moh.gov.gh/manuals-guidelines/,2025-07-09T14:26:44.406727
"Policy, Planning, Monitoring & Evaluation",https://www.moh.gov.gh/policy-planning-monitoring-evaluation/,https://www.moh.gov.gh/5863-2/,2025-07-09T14:26:45.806553
COVID-19 Response Documents,https://www.moh.gov.gh/covid-19-response-documents/,https://www.moh.gov.gh/5863-2/,2025-07-09T14:26:45.806771
Policy Documents,https://www.moh.gov.gh/policy-documents/,https://www.moh.gov.gh/5863-2/,2025-07-09T14:26:45.806902
Policy Briefs,https://www.moh.gov.gh/policy-briefs/,https://www.moh.gov.gh/5863-2/,2025-07-09T14:26:45.807051
Manuals & Guidelines,https://www.moh.gov.gh/manuals-guidelines/,https://www.moh.gov.gh/5863-2/,2025-07-09T14:26:45.807166
